J12_11_16,1,1,0
J13_3_12,161,1,0
J17_9_13_16,161,1,0
J26_2_12_18_21_23_25,8,1,0
J27_6_8_26,72,1,0
J4_1_2_3,2,1,0
J4_3_11_13,9,1,0
J5_2_4,89,1,0
J6_2_3_5,1,1,0
J7_1_6_11_13_15,5,1,0
J9_1_2_3_8,3,1,0
M11,1,1,0
M18,2,1,0
M1_11_13,3,1,0
M23,2,1,0
M24,0,1,0
M27,1,1,0
M2_11_13,3,1,0
M9,1,1,0
R11_12,2,1,0
R11_16,0,1,0
R11_5,1,1,0
R12_7,1,1,0
R13_17_23,1,1,0
R13_5,1,1,0
R14_7,1,1,0
R15_1_2_4_5_6_7_8_9_10_14,92,1,0
R15_5,3,1,0
R16_22,1,1,0
R16_7,1,1,0
R17_7,1,1,0
R18_21,1,1,0
R1_21,182,1,0
R1_8,1,1,0
R24_17_23,3,1,0
R25_1_5_8_13_24,2,1,0
R2_11,1,1,0
R33_32,15,1,0
R3_14,0,1,0
R3_19,1,1,0
R4_13,0,1,0
R4_7,1,1,0
R5_4_17,1,1,0
R6_13,0,1,0
R6_22,1,1,0
R7_22,1,1,0
R8_13,0,1,0
R8_19,1,1,0
R9_2,0,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0MzU=,40359,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0MzY=,40357,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0NDE=,40357,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0NDI=,40357,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0NDM=,40360,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0NDQ=,40359,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0NDU=,40359,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0NDY=,40360,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0NDc=,40357,1,0
task_LTI2MzEyNTgxNDkwNTY5NjY0NDg=,40359,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0Mzc=,40357,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0Mzg=,40357,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0NDE=,40359,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0NDI=,40360,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0NDM=,40360,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0NDQ=,40360,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0NDU=,40358,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0NDY=,40360,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0NDc=,40359,1,0
task_LTI2MzEyNTgxNDkwNTc5NjY0NDg=,40360,1,0
task_LTI2MzEyNTgxNDkwNTg5NjY0MzM=,40359,1,0
task_LTI2MzEyNTgxNDkwNTg5NjY0MzQ=,40359,1,0
task_LTI2MzEyNTgxNDkwNTg5NjY0MzU=,40359,1,0
task_LTI2MzEyNTgxNDkwNTg5NjY0MzY=,40359,1,0
task_LTI2MzEyNTgxNDkwNTg5NjY0Mzc=,40359,1,0
